# ── Web Framework ──────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
# ── Database ───────────────────────────────────────────────
python-arango>=8.0.0,<9.0.0
# ── Environment ────────────────────────────────────────────
python-dotenv>=1.0.1,<2.0.0
# ── LangChain Core ─────────────────────────────────────────
langchain>=0.3.7,<0.4.0
langchain-core>=0.3.15,<0.4.0
langchain-community>=0.3.5,<0.4.0
# ── LLM Providers ──────────────────────────────────────────
langchain-ollama>=0.2.0,<0.3.0         # Local via Ollama (current)
mistralai>=1.2.4,<2.0.0                # Mistral LLM
# langchain-huggingface>=0.1.2,<0.2.0  # Needs HuggingFace account
# langchain-openai>=0.2.8,<0.3.0       # Needs OpenAI API key
# langchain-anthropic>=0.2.4,<0.3.0    # Needs Anthropic API key
# langchain-google-genai>=2.0.4,<3.0.0 # Needs Google API key
# ── Embeddings / RAG ───────────────────────────────────────
sentence-transformers>=3.2.0,<4.0.0   # Local embeddings for RAG
faiss-cpu>=1.8.0.post1,<2.0.0          # Local vector search
chromadb>=0.5.23,<0.6.0                # Local vector DB
# ── HTTP Client ────────────────────────────────────────────
httpx>=0.27.2,<0.28.0
aiofiles>=24.1.0,<25.0.0
# ── Data / Validation ──────────────────────────────────────
pydantic>=2.10.0,<3.0.0
tenacity>=9.0.0,<10.0.0
numpy>=1.26.4,<2.0.0
# ── Solana Integration ─────────────────────────────────────
solana>=0.34.3,<1.0.0          # RPC client
solders>=0.21.0,<1.0.0         # Low-level primitives
anchorpy>=0.21.0,<1.0.0        # Anchor programs support
